asgiref==3.5.0; python_version >= "3.8"
cachetools==5.0.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
certifi==2021.10.8; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
charset-normalizer==2.0.11; python_full_version >= "3.6.0" and python_version >= "3.7"
django-cors-headers==3.11.0; python_version >= "3.7"
django-environ==0.8.1; python_version >= "3.4" and python_version < "4"
django==4.0.1; python_version >= "3.8"
djangorestframework==3.13.1; python_version >= "3.6"
google-api-core==2.4.0; python_version >= "3.7"
google-auth==2.6.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
google-cloud-core==2.2.2; python_version >= "3.7"
google-cloud-secret-manager==2.8.0; python_version >= "3.6"
google-cloud-storage==2.1.0; python_version >= "3.7"
google-crc32c==1.3.0; python_version >= "3.7"
google-resumable-media==2.1.0; python_version >= "3.7"
googleapis-common-protos==1.54.0; python_version >= "3.7"
grpc-google-iam-v1==0.12.3; python_version >= "3.6"
grpcio-status==1.43.0; python_version >= "3.7"
grpcio==1.43.0; python_version >= "3.7"
idna==3.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
libcst==0.4.1; python_version >= "3.6"
mypy-extensions==0.4.3; python_version >= "3.6"
peewee==3.14.4
proto-plus==1.19.9; python_version >= "3.6"
protobuf==3.19.4; python_version >= "3.7"
psycopg2-binary==2.9.3; python_version >= "3.6"
pyasn1-modules==0.2.8; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
pyasn1==0.4.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7") or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
pyqt5-qt5==5.15.2; python_version >= "3.6"
pyqt5-sip==12.9.0; python_version >= "3.6"
pyqt5==5.15.6; python_version >= "3.6"
pytz==2021.3; python_version >= "3.6"
pyyaml==6.0; python_version >= "3.6"
requests==2.27.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
rsa==4.8; python_version >= "3.6" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
sqlparse==0.4.2; python_version >= "3.8"
typing-extensions==4.0.1; python_version >= "3.6"
typing-inspect==0.7.1; python_version >= "3.6"
tzdata==2021.5; sys_platform == "win32" and python_version >= "3.8"
urllib3==1.26.8; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
